DSSTox_RID,DSSTox_GSID,DSSTox_CID,TS_ChemName,TS_CASRN,TS_Description,TS_ChemNote,STRUCTURE_Formula,STRUCTURE_MW,STRUCTURE_ChemType,STRUCTURE_DefinedOrganicForm,STRUCTURE_IUPAC,STRUCTURE_SMILES,STRUCTURE_SMILES_2D-QSAR,STRUCTURE_InChi,STRUCTURE_InChiKey,DateModified,code,chid,casn,chnm
77507,24704,4704,4-tert-Butyltoluene,98-51-1,Single Compound,,C11H16,148.2489929,Organic,Parent,1-tert-butyl-4-methylbenzene,CC1=CC=C(C=C1)C(C)(C)C,Cc1ccc(cc1)C(C)(C)C,"InChI=1S/C11H16/c1-9-5-7-10(8-6-9)11(2,3)4/h5-8H,1-4H3AuxInfo=1/0/N:6,9,10,11,3,5,2,7,4,1,8/E:(2,3,4)(5,6)(7,8)/rA:11CCCCCCCCCCC/rB:d1;s2;d3;s4;s4;s1d5;s1;s8;s8;s8;/rC:4.6201,-1.54,0;3.8501,-2.8722,0;2.31,-2.8722,0;1.54,-1.54,0;2.31,-.2079,0;0,-1.54,0;3.8501,-.2079,0;6.1601,-1.54,0;6.1601,0,0;7.7001,-1.54,0;6.1601,-3.0801,0;",QCWXDVFBZVHKLV-UHFFFAOYSA-N,20140720,C98511,24704,98-51-1,4-tert-Butyltoluene
78166,26623,6623,4-tert-Butylcyclohexanol,98-52-2,Single Compound,,C10H20O,156.2689972,Organic,Parent,4-tert-butylcyclohexanol,CC(C)(C)C1CCC(O)CC1,CC(C)(C)C1CCC(O)CC1,"InChI=1S/C10H20O/c1-10(2,3)8-4-6-9(11)7-5-8/h8-9,11H,4-7H2,1-3H3AuxInfo=1/0/N:9,10,11,3,5,2,6,4,1,8,7/E:(1,2,3)(4,5)(6,7)/rA:11CCCCCCOCCCC/rB:s1;s2;s3;s4;s1s5;s1;s4;s8;s8;s8;/rC:6.1601,-1.54,0;5.3978,-2.8721,0;3.8578,-2.8721,0;3.0801,-1.54,0;3.8578,-.2079,0;5.3978,-.2079,0;7.7001,-1.54,0;1.54,-1.54,0;1.54,-3.0801,0;1.54,0,0;0,-1.54,0;",CCOQPGVQAWPUPE-UHFFFAOYSA-N,20140720,C98522,26623,98-52-2,4-tert-Butylcyclohexanol
80195,44394,24394,4-tert-Butylcyclohexanone,98-53-3,Single Compound,,C10H18O,154.253006,Organic,Parent,4-tert-butylcyclohexanone,CC(C)(C)C1CCC(=O)CC1,O=C1CCC(CC1)C(C)(C)C,"InChI=1S/C10H18O/c1-10(2,3)8-4-6-9(11)7-5-8/h8H,4-7H2,1-3H3AuxInfo=1/0/N:9,10,11,3,5,2,6,4,1,8,7/E:(1,2,3)(4,5)(6,7)/rA:11CCCCCCOCCCC/rB:s1;s2;s3;s4;s1s5;d1;s4;s8;s8;s8;/rC:1.54,-1.54,0;2.8721,-2.3024,0;2.8721,-3.8424,0;1.54,-4.6201,0;.2079,-3.8424,0;.2079,-2.3024,0;1.54,0,0;1.54,-6.1601,0;3.0801,-6.1601,0;0,-6.1601,0;1.54,-7.7001,0;",YKFKEYKJGVSEIX-UHFFFAOYSA-N,20140720,C98533,44394,98-53-3,4-tert-Butylcyclohexanone
75442,20221,221,4-tert-Butylphenol,98-54-4,Single Compound,,C10H14O,150.220993,Organic,Parent,4-tert-butylphenol,CC(C)(C)C1=CC=C(O)C=C1,CC(C)(C)c1ccc(O)cc1,"InChI=1S/C10H14O/c1-10(2,3)8-4-6-9(11)7-5-8/h4-7,11H,1-3H3AuxInfo=1/0/N:9,10,11,3,8,4,7,2,5,1,6/E:(1,2,3)(4,5)(6,7)/rA:11CCCCCOCCCCC/rB:s1;d2;s3;d4;s5;s5;s2d7;s1;s1;s1;/rC:6.1601,-1.54,0;4.6201,-1.54,0;3.8501,-2.8722,0;2.31,-2.8722,0;1.54,-1.54,0;0,-1.54,0;2.31,-.2079,0;3.8501,-.2079,0;6.1601,0,0;7.7001,-1.54,0;6.1601,-3.0801,0;",QHPQWRBYOIRBIT-UHFFFAOYSA-N,20140720,C98544,20221,98-54-4,4-tert-Butylphenol
77542,24821,4821,1-Chloro-4-(trifluoromethyl)benzene,98-56-6,Single Compound,,C7H4ClF3,180.5500031,Organic,Parent,1-chloro-4-(trifluoromethyl)benzene,FC(F)(F)C1=CC=C(Cl)C=C1,FC(F)(F)c1ccc(Cl)cc1,"InChI=1S/C7H4ClF3/c8-6-3-1-5(2-4-6)7(9,10)11/h1-4HAuxInfo=1/0/N:6,11,7,10,5,8,1,9,2,3,4/E:(1,2)(3,4)(9,10,11)/rA:11CFFFCCCCClCC/rB:s1;s1;s1;s1;d5;s6;d7;s8;s8;s5d10;/rC:6.1626,-1.5406,0;6.1626,-3.0814,0;6.1626,0,0;7.7033,-1.5406,0;4.622,-1.5406,0;3.8517,-2.8734,0;2.3109,-2.8734,0;1.5406,-1.5406,0;0,-1.5406,0;2.3109,-.208,0;3.8517,-.208,0;",QULYNCCPRWKEMF-UHFFFAOYSA-N,20140720,C98566,24821,98-56-6,1-Chloro-4-(trifluoromethyl)benzene
78778,29572,9572,Benoxacor,98730-04-2,Single Compound,,C11H11Cl2NO2,260.1099854,Organic,Parent,"2,2-dichloro-1-(3-methyl-2,3-dihydro-4H-1,4-benzoxazin-4-yl)ethanone",CC1COC2=C(C=CC=C2)N1C(=O)C(Cl)Cl,ClC(Cl)C(=O)N1c2ccccc2OCC1C,"InChI=1/C11H11Cl2NO2/c1-7-6-16-9-5-3-2-4-8(9)14(7)11(15)10(12)13/h2-5,7,10H,6H2,1H3AuxInfo=1/0/N:16,9,8,10,7,2,3,5,6,13,11,14,15,4,12,1/E:(12,13)/rA:16OCCNCCCCCCCOCClClC/rB:s1;s2;s3;s4;s1d5;s6;d7;s8;s5d9;s4;d11;s11;s13;s13;s3;/rC:2.6911,-6.9716,0;1.3246,-6.1978,0;1.3246,-4.6292,0;2.6911,-3.8762,0;4.0018,-4.6292,0;4.0018,-6.1978,0;5.3332,-6.9716,0;6.6579,-6.1978,0;6.6579,-4.6292,0;5.3332,-3.8762,0;2.6911,-2.3424,0;1.3246,-1.5686,0;4.0018,-1.5338,0;5.3681,-2.3076,0;4.0018,0,0;0,-3.8762,0;",PFJJMJDEVDLPNE-UHFFFAOYNA-N,20140720,C98730042,29572,98730-04-2,Benoxacor
76353,21828,1828,Acetophenone,98-86-2,Single Compound,,C8H8O,120.151001,Organic,Parent,1-phenylethanone,CC(=O)C1=CC=CC=C1,CC(=O)c1ccccc1,"InChI=1S/C8H8O/c1-7(9)8-5-3-2-4-6-8/h2-6H,1H3AuxInfo=1/0/N:3,5,4,6,9,7,1,8,2/E:(3,4)(5,6)/rA:9COCCCCCCC/rB:d1;s1;;s4;d5;s6;s1d7;d4s8;/rC:1.3162,-1.5453,0;1.3162,0,0;0,-2.3232,0;5.3286,-2.3232,0;5.3286,-3.8632,0;3.9911,-4.6252,0;2.6537,-3.8632,0;2.6537,-2.3232,0;3.9911,-1.5453,0;",KWOLFJPFCHCOCG-UHFFFAOYSA-N,20140720,C98862,21828,98-86-2,Acetophenone
77628,25014,5014,Benzal chloride,98-87-3,Single Compound,,C7H6Cl2,161.0299988,Organic,Parent,(dichloromethyl)benzene,ClC(Cl)C1=CC=CC=C1,ClC(Cl)c1ccccc1,"InChI=1S/C7H6Cl2/c8-7(9)6-4-2-1-3-5-6/h1-5,7HAuxInfo=1/0/N:4,3,5,2,6,1,7,8,9/E:(2,3)(4,5)(8,9)/rA:9CCCCCCCClCl/rB:d1;s2;d3;s4;s1d5;s1;s7;s7;/rC:2.31,-1.3354,0;3.0747,0,0;4.6147,0,0;5.3847,-1.3354,0;4.6147,-2.6654,0;3.0747,-2.6654,0;.77,-1.3354,0;0,-2.6654,0;;",CAHQGWAXKLQREW-UHFFFAOYSA-N,20140720,C98873,25014,98-87-3,Benzal chloride
79223,34930,14930,Fosthiazate,98886-44-3,Single Compound,,C9H18NO3PS2,283.3399963,Organic,Parent,"S-butan-2-yl O-ethyl (2-oxo-1,3-thiazolidin-3-yl)phosphonothioate",CCOP(=O)(SC(C)CC)N1CCSC1=O,CC(CC)SP(=O)(OCC)N1CCSC1=O,"InChI=1/C9H18NO3PS2/c1-4-8(3)16-14(12,13-5-2)10-6-7-15-9(10)11/h8H,4-7H2,1-3H3AuxInfo=1/0/N:15,12,16,14,11,7,9,13,6,5,10,2,3,1,8,4/rA:16POOSNCCSCOCCCCCC/rB:d1;s1;s1;s1;s5;s5;s6;s7s8;d6;s3;s11;s4;s13;s14;s13;/rC:3.9721,-2.4599,0;3.4873,-1.0057,0;5.448,-1.9752,0;4.4569,-3.9286,0;2.4961,-2.923,0;1.2517,-2.0258,0;2.0113,-4.3989,0;0,-2.923,0;.4848,-4.3989,0;1.2517,-.4848,0;5.7591,-.4848,0;7.2351,0,0;5.9689,-4.247,0;6.4321,-5.7012,0;5.4047,-6.8589,0;6.9891,-3.1111,0;",DUFVKSUJRWYZQP-UHFFFAOYNA-N,20140720,C98886443,34930,98886-44-3,Fosthiazate
75873,20929,929,Niacinamide,98-92-0,Single Compound,,C6H6N2O,122.1269989,Organic,Parent,pyridine-3-carboxamide,NC(=O)C1=CC=CN=C1,NC(=O)c1cccnc1,"InChI=1S/C6H6N2O/c7-6(9)5-2-1-3-8-4-5/h1-4H,(H2,7,9)AuxInfo=1/1/N:6,5,7,9,4,2,1,8,3/rA:9NCOCCCCNC/rB:s1;d2;s2;d4;s5;d6;s7;s4d8;/rC:0,-2.6654,0;.77,-1.3354,0;;2.31,-1.3354,0;3.0747,0,0;4.6147,0,0;5.3847,-1.3354,0;4.6147,-2.6654,0;3.0747,-2.6654,0;",DFPAKSUCGFBDDF-UHFFFAOYSA-N,20140720,C98920,20929,98-92-0,Niacinamide
76034,21243,32374,Rhodamine 6G,989-38-8,Single Compound,,C28H31ClN2O3,479.019989,Organic,Complex,"[9-(2-ethoxycarbonylphenyl)-6-ethylamino-2,7-dimethylxanthen-3-ylidene]-ethylazanium chloride",[Cl-].CCNC1=CC2=[O+]C3=C(C=C(C)C(NCC)=C3)C(=C2C=C1C)C1=C(C=CC=C1)C(=O)OCC,[H]N(c1c([H])c2[o+]c3c([H])c(N([H])C([H])([H])C([H])([H])[H])c(c([H])c3c(-c3c([H])c([H])c([H])c([H])c3C(=O)OC([H])([H])C([H])([H])[H])c2c([H])c1C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])[H],"InChI=1S/C28H31N2O3.ClH/c1-6-29-23-15-25-21(13-17(23)4)27(19-11-9-10-12-20(19)28(31)32-8-3)22-14-18(5)24(30-7-2)16-26(22)33-25;/h9-16,29-30H,6-8H2,1-5H3;1H/q+1;/p-1AuxInfo=1/1/N:29,32,33,24,26,23,27,28,30,31,22,25,5,13,8,14,11,18,6,12,1,4,10,17,3,7,2,16,15,20,19,21,9;34/E:(1,2)(4,5)(6,7)(13,14)(15,16)(17,18)(21,22)(23,24)(25,26)(29,30);/CRV:33+1;/rA:34CCCCCCCCO+CCCCCNCCCONOCCCCCCCCCCCCCl-/rB:s1;d1;d2;s1;s2;s4;s3;s3d7;d8;d5s10;d6;s4;s7;s10;s12;d14;d13s17;d16;s17;s16;s6;s15;s11;s12;s18;s20;s21;s23;d22;d25s30;s27;s28;;/rC:13.9798,-9.3126,0;12.6323,-8.5746,0;13.9798,-10.8686,0;11.3005,-9.3126,0;15.2953,-8.5746,0;12.6323,-5.9434,0;11.3005,-10.8686,0;15.2953,-11.6549,0;12.6323,-11.6549,0;16.643,-10.8686,0;16.643,-9.3126,0;13.9798,-5.1733,0;9.9691,-8.5746,0;9.9691,-11.6549,0;17.9906,-11.6549,0;15.3112,-5.9434,0;8.6215,-10.8686,0;8.6215,-9.3126,0;15.3112,-7.4836,0;7.2739,-11.6549,0;16.643,-5.1733,0;11.2847,-5.1733,0;19.3062,-10.8686,0;17.9906,-8.5746,0;13.9798,-3.6333,0;7.2739,-8.5746,0;5.9583,-10.8686,0;16.643,-3.6333,0;20.6538,-11.5907,0;11.2847,-3.6333,0;12.6323,-2.8632,0;4.6105,-11.5907,0;17.9746,-2.8632,0;12.6644,-12.826,0;",XFKVYXCRNATCOO-UHFFFAOYSA-M,20145407,C989388,21243,989-38-8,Rhodamine 6G
75892,20964,964,Nitrobenzene,98-95-3,Single Compound,,C6H5NO2,123.1110001,Organic,Parent,nitrobenzene,[O-][N+](=O)C1=CC=CC=C1,[O-][N+](=O)c1ccccc1,"InChI=1S/C6H5NO2/c8-7(9)6-4-2-1-3-5-6/h1-5HAuxInfo=1/0/N:6,5,7,4,8,3,2,1,9/E:(2,3)(4,5)(8,9)/CRV:7.5/rA:9ON+CCCCCCO-/rB:d1;s2;d3;s4;d5;s6;s3d7;s2;/rC:0,-2.6654,0;.77,-1.3354,0;2.31,-1.3354,0;3.0747,0,0;4.6147,0,0;5.3847,-1.3354,0;4.6147,-2.6654,0;3.0747,-2.6654,0;;",LQNUZADURLCDLV-UHFFFAOYSA-N,20140720,C98953,20964,98-95-3,Nitrobenzene
79006,32615,12615,Flumetsulam,98967-40-9,Single Compound,,C12H9F2N5O2S,325.2900085,Organic,Parent,"N-(2,6-difluorophenyl)-5-methyl[1,2,4]triazolo[1,5-a]pyrimidine-2-sulfonamide",CC1=NC2=NC(=NN2C=C1)S(=O)(=O)NC1=C(F)C=CC=C1F,Fc3cccc(F)c3NS(=O)(=O)c1nc2nc(C)ccn2n1,"InChI=1S/C12H9F2N5O2S/c1-7-5-6-19-11(15-7)16-12(17-19)22(20,21)18-10-8(13)3-2-4-9(10)14/h2-6,18H,1H3AuxInfo=1/0/N:22,6,5,7,17,16,18,4,2,3,20,13,8,1,19,21,14,9,15,11,12,10/E:(3,4)(8,9)(13,14)(20,21)/CRV:22.6/rA:22FCCCCCCFNSOOCNNCCCNCNC/rB:s1;s2;d3;s4;d5;d2s6;s4;s3;s9;d10;d10;s10;d13;s14;s15;d16;s17;d18;s15s19;s13d20;s18;/rC:3.9993,0,0;2.6741,-.764,0;2.6741,-2.304,0;1.3371,-3.0801,0;0,-2.304,0;0,-.764,0;1.3371,0,0;1.3371,-4.6321,0;3.9993,-3.0801,0;3.9993,-4.6321,0;3.9993,-6.1721,0;2.4593,-4.6321,0;5.5393,-4.6321,0;6.4466,-3.3666,0;7.927,-3.8441,0;9.264,-3.0801,0;10.6011,-3.8441,0;10.6011,-5.3961,0;9.264,-6.1721,0;7.927,-5.3961,0;6.4466,-5.8736,0;11.9381,-6.1721,0;",RXCPQSJAVKGONC-UHFFFAOYSA-N,20140720,C98967409,32615,98967-40-9,Flumetsulam
77666,25101,5101,3-Dimethylaminophenol,99-07-0,Single Compound,,C8H11NO,137.1820068,Organic,Parent,3-(dimethylamino)phenol,CN(C)C1=CC=CC(O)=C1,CN(C)c1cccc(O)c1,"InChI=1S/C8H11NO/c1-9(2)7-4-3-5-8(10)6-7/h3-6,10H,1-2H3AuxInfo=1/0/N:2,3,6,5,7,10,4,8,1,9/E:(1,2)/rA:10NCCCCCCCOC/rB:s1;s1;s1;d4;s5;d6;s7;s8;s4d8;/rC:4.6164,-2.6665,0;5.3868,-3.9969,0;5.3868,-1.3306,0;3.0758,-2.6665,0;2.3109,-3.9969,0;.7703,-3.9969,0;0,-2.6665,0;.7703,-1.3306,0;;2.3109,-1.3306,0;",MESJRHHDBDCQTH-UHFFFAOYSA-N,20140720,C99070,25101,99-07-0,3-Dimethylaminophenol
76354,21831,1831,3-Nitrotoluene,1999/8/1,Single Compound,,C7H7NO2,137.1380005,Organic,Parent,1-methyl-3-nitrobenzene,CC1=CC(=CC=C1)[N+]([O-])=O,Cc1cc(ccc1)[N+](=O)[O-],"InChI=1S/C7H7NO2/c1-6-3-2-4-7(5-6)8(9)10/h2-5H,1H3AuxInfo=1/0/N:1,9,10,8,3,2,4,5,6,7/E:(9,10)/CRV:8.5/rA:10CCCCN+OO-CCC/rB:s1;d2;s3;s4;d5;s5;d4;s8;s2d9;/rC:;.7706,-1.3311,0;2.3119,-1.3311,0;3.0771,-2.6676,0;4.6183,-2.6676,0;5.389,-3.9986,0;5.389,-1.3311,0;2.3119,-3.9986,0;.7706,-3.9986,0;0,-2.6676,0;",QZYHIOPPLUPUJF-UHFFFAOYSA-N,20140720,C99081,21831,1999/8/1,3-Nitrotoluene
75578,20426,426,Dicloran,99-30-9,Single Compound,,C6H4Cl2N2O2,207.0099945,Organic,Parent,"2,6-dichloro-4-nitroaniline",NC1=C(Cl)C=C(C=C1Cl)[N+]([O-])=O,Clc1cc(cc(Cl)c1N)[N+]([O-])=O,"InChI=1S/C6H4Cl2N2O2/c7-4-1-3(10(11)12)2-5(8)6(4)9/h1-2H,9H2AuxInfo=1/0/N:4,8,3,5,7,6,11,9,10,2,1,12/E:(1,2)(4,5)(7,8)(11,12)/CRV:10.5/rA:12ON+CCCCCCClNClO-/rB:d1;s2;d3;s4;d5;s6;s3d7;s7;s6;s5;s2;/rC:6.9169,-1.335,0;6.1491,-2.663,0;4.6136,-2.663,0;3.8458,-3.998,0;2.3033,-3.998,0;1.5356,-2.663,0;2.3033,-1.335,0;3.8458,-1.335,0;1.5356,0,0;0,-2.663,0;1.5356,-5.3261,0;6.9169,-3.998,0;",BIXZHMJUSMUDOQ-UHFFFAOYSA-N,20140720,C99309,20426,99-30-9,Dicloran
77677,25133,5133,"1,2-Dimethyl-4-nitrobenzene",99-51-4,Single Compound,,C8H9NO2,151.1649933,Organic,Parent,"1,2-dimethyl-4-nitrobenzene",CC1=CC=C(C=C1C)[N+]([O-])=O,Cc1ccc(cc1C)[N+](=O)[O-],"InChI=1S/C8H9NO2/c1-6-3-4-8(9(10)11)5-7(6)2/h3-5H,1-2H3AuxInfo=1/0/N:1,8,3,4,6,2,7,5,9,10,11/E:(10,11)/CRV:9.5/rA:11CCCCCCCCN+O-O/rB:s1;d2;s3;d4;s5;s2d6;s7;s5;s9;d9;/rC:6.9371,-2.6709,0;5.3971,-2.6709,0;4.6271,-4.0027,0;3.0801,-4.0027,0;2.3101,-2.6709,0;3.0801,-1.3319,0;4.6271,-1.3319,0;5.3971,0,0;.7701,-2.6709,0;0,-4.0027,0;0,-1.3319,0;",HFZKOYWDLDYELC-UHFFFAOYSA-N,20140720,C99514,25133,99-51-4,"1,2-Dimethyl-4-nitrobenzene"
77619,24999,4999,"3,4-Dichloronitrobenzene",99-54-7,Single Compound,,C6H3Cl2NO2,192,Organic,Parent,"1,2-dichloro-4-nitrobenzene",[O-][N+](=O)C1=CC=C(Cl)C(Cl)=C1,Clc1ccc(cc1Cl)[N+]([O-])=O,"InChI=1S/C6H3Cl2NO2/c7-5-2-1-4(9(10)11)3-6(5)8/h1-3HAuxInfo=1/0/N:5,6,11,4,7,9,8,10,1,2,3/E:(10,11)/CRV:9.5/rA:11N+OO-CCCCClCClC/rB:d1;s1;s1;d4;s5;d6;s7;s7;s9;s4d9;/rC:6.149,-2.663,0;6.9167,-1.328,0;6.9167,-3.991,0;4.6134,-2.663,0;3.8458,-3.991,0;2.3033,-3.991,0;1.5355,-2.663,0;0,-2.663,0;2.3033,-1.328,0;1.5355,0,0;3.8458,-1.328,0;",NTBYINQTYWZXLH-UHFFFAOYSA-N,20140720,C99547,24999,99-54-7,"3,4-Dichloronitrobenzene"
75887,20959,959,2-Methyl-5-nitroaniline,99-55-8,Single Compound,,C7H8N2O2,152.1529999,Organic,Parent,2-methyl-5-nitroaniline,CC1=C(N)C=C(C=C1)[N+]([O-])=O,Cc1ccc(cc1N)[N+]([O-])=O,"InChI=1S/C7H8N2O2/c1-5-2-3-6(9(10)11)4-7(5)8/h2-4H,8H2,1H3AuxInfo=1/0/N:9,7,8,4,6,3,5,10,2,1,11/E:(10,11)/CRV:9.5/rA:11ON+CCCCCCCNO-/rB:d1;s2;d3;s4;d5;s6;s3d7;s6;s5;s2;/rC:0,-3.9908,0;.7678,-2.6629,0;2.3032,-2.6629,0;3.0709,-1.3279,0;4.6133,-1.3279,0;5.381,-2.6629,0;4.6133,-3.9908,0;3.0709,-3.9908,0;6.9164,-2.6629,0;5.381,0,0;0,-1.3279,0;",DSBIJCMXAIKKKI-UHFFFAOYSA-N,20140720,C99558,20959,99-55-8,2-Methyl-5-nitroaniline
75880,20943,943,2-Methoxy-5-nitroaniline,99-59-2,Single Compound,,C7H8N2O3,168.1519928,Organic,Parent,2-methoxy-5-nitroaniline,COC1=C(N)C=C(C=C1)[N+]([O-])=O,Nc1cc(ccc1OC)[N+]([O-])=O,"InChI=1S/C7H8N2O3/c1-12-7-3-2-5(9(10)11)4-6(7)8/h2-4H,8H2,1H3AuxInfo=1/0/N:10,8,7,4,3,5,6,11,2,1,12,9/E:(10,11)/CRV:9.5/rA:12ON+CCCCCCOCNO-/rB:d1;s2;d3;s4;d5;s6;s3d7;s6;s9;s5;s2;/rC:0,-4.0075,0;.7707,-2.6743,0;2.3121,-2.6743,0;3.0827,-1.341,0;4.624,-1.341,0;5.3948,-2.6743,0;4.624,-4.0075,0;3.0827,-4.0075,0;6.9361,-2.6743,0;7.7067,-4.0075,0;5.3948,0,0;0,-1.341,0;",NIPDVSLAMPAWTP-UHFFFAOYSA-N,20140720,C99592,20943,99-59-2,2-Methoxy-5-nitroaniline
79845,41794,21794,Cloquintocet-mexyl,99607-70-2,Single Compound,,C18H22ClNO3,335.8299866,Organic,Parent,heptan-2-yl [(5-chloroquinolin-8-yl)oxy]acetate,CCCCCC(C)OC(=O)COC1=CC=C(Cl)C2=CC=CN=C12,CC(CCCCC)OC(=O)COc1ccc(Cl)c2cccnc12,"InChI=1/C18H22ClNO3/c1-3-4-5-7-13(2)23-17(21)12-22-16-10-9-15(19)14-8-6-11-20-18(14)16/h6,8-11,13H,3-5,7,12H2,1-2H3AuxInfo=1/0/N:23,19,22,21,20,12,18,6,10,7,9,13,17,2,5,3,14,1,11,4,16,8,15/rA:23CCCNCCCOCCClCCCOOCCCCCCC/rB:s1;s1;d1;s2;d2;d3;s3;s4;d5s7;s5;s6d9;s8;s13;s14;d14;s15;s17;s17;s18;s20;s21;s22;/rC:2.6806,-3.098,0;2.6806,-4.6229,0;3.9969,-2.3114,0;1.3483,-2.3114,0;3.9969,-5.4094,0;1.3483,-5.4094,0;5.3453,-3.098,0;3.9969,-.7705,0;0,-3.098,0;5.3453,-4.6229,0;3.9969,-6.9665,0;0,-4.6229,0;5.3453,0,0;6.6776,-.7705,0;8.0259,0,0;6.6776,-2.3114,0;9.3742,-.7705,0;10.7065,0,0;9.3742,-2.3114,0;12.0549,-.7705,0;13.3872,0,0;14.7034,-.7705,0;16.0518,0,0;",COYBRKAVBMYYSF-UHFFFAOYNA-N,20140720,C99607702,41794,99607-70-2,Cloquintocet-mexyl
78170,26640,6640,"1,3-Diisopropylbenzene",99-62-7,Single Compound,,C12H18,162.276001,Organic,Parent,"1,3-di(propan-2-yl)benzene",CC(C)C1=CC(=CC=C1)C(C)C,CC(C)c1cccc(c1)C(C)C,"InChI=1S/C12H18/c1-9(2)11-6-5-7-12(8-11)10(3)4/h5-10H,1-4H3AuxInfo=1/0/N:8,9,11,12,3,2,4,6,7,10,1,5/E:(1,2,3,4)(6,7)(9,10)(11,12)/rA:12CCCCCCCCCCCC/rB:d1;s2;d3;s4;s1d5;s1;s7;s7;s5;s10;s10;/rC:5.3141,-2.3139,0;5.3141,-3.8538,0;3.9815,-4.6119,0;2.665,-3.8538,0;2.665,-2.3139,0;3.9815,-1.54,0;6.6465,-1.54,0;6.6465,0,0;7.979,-2.3139,0;1.3324,-1.54,0;0,-2.3139,0;1.3324,0,0;",UNEATYXSUBPPKP-UHFFFAOYSA-N,20140720,C99627,26640,99-62-7,"1,3-Diisopropylbenzene"
78171,26641,6641,"1,3-Benzenedicarbonyl dichloride",99-63-8,Single Compound,,C8H4Cl2O2,203.0200043,Organic,Parent,"benzene-1,3-dicarbonyl dichloride",ClC(=O)C1=CC(=CC=C1)C(Cl)=O,O=C(Cl)c1cccc(c1)C(Cl)=O,"InChI=1S/C8H4Cl2O2/c9-7(11)5-2-1-3-6(4-5)8(10)12/h1-4HAuxInfo=1/0/N:5,4,6,8,3,7,9,11,2,1,10,12/E:(2,3)(5,6)(7,8)(9,10)(11,12)/rA:12ClClCCCCCCCOCO/rB:;;d3;s4;d5;s6;s3d7;s2s3;d9;s1s7;d11;/rC:0,-4.6169,0;5.3378,0,0;4.0068,-2.3153,0;5.3378,-3.0779,0;5.3378,-4.6169,0;4.0068,-5.3932,0;2.6688,-4.6169,0;2.6688,-3.0779,0;4.0068,-.7764,0;2.6688,0,0;1.338,-5.3932,0;1.338,-6.9322,0;",FDQSRULYDNDXQB-UHFFFAOYSA-N,20140720,C99638,26641,99-63-8,"1,3-Benzenedicarbonyl dichloride"
77277,24065,4065,"1,3-Dinitrobenzene",99-65-0,Single Compound,,C6H4N2O4,168.1080017,Organic,Parent,"1,3-dinitrobenzene",[O-][N+](=O)C1=CC(=CC=C1)[N+]([O-])=O,O=[N+]([O-])c1cccc(c1)[N+]([O-])=O,"InChI=1S/C6H4N2O4/c9-7(10)5-2-1-3-6(4-5)8(11)12/h1-4HAuxInfo=1/0/N:3,2,4,6,1,5,7,10,8,9,11,12/E:(2,3)(5,6)(7,8)(9,10,11,12)/CRV:7.5,8.5/rA:12CCCCCCN+O-ON+O-O/rB:d1;s2;d3;s4;s1d5;s1;s7;d7;s5;s10;d10;/rC:4.6135,-2.6629,0;5.3812,-3.9978,0;4.6135,-5.3259,0;3.071,-5.3259,0;2.3032,-3.9978,0;3.071,-2.6629,0;5.3812,-1.335,0;4.6135,0,0;6.9167,-1.335,0;.7678,-3.9978,0;0,-5.3259,0;0,-2.6629,0;",WDCYWAQPCXBPJA-UHFFFAOYSA-N,20140720,C99650,24065,99-65-0,"1,3-Dinitrobenzene"
77171,23733,3733,Valproic acid,99-66-1,Single Compound,,C8H16O2,144.2140045,Organic,Parent,2-propylpentanoic acid,CCCC(CCC)C(O)=O,CCCC(CCC)C(=O)O,"InChI=1S/C8H16O2/c1-3-5-7(6-4-2)8(9)10/h7H,3-6H2,1-2H3,(H,9,10)AuxInfo=1/1/N:7,10,6,9,5,8,4,1,2,3/E:(1,2)(3,4)(5,6)(9,10)/rA:10COOCCCCCCC/rB:d1;s1;s1;s4;s5;s6;s4;s8;s9;/rC:4.005,-.7743,0;5.3401,0,0;2.67,0,0;4.005,-2.3163,0;5.3401,-3.0839,0;6.6751,-2.3163,0;6.6751,-.7743,0;2.67,-3.0839,0;1.335,-2.3163,0;0,-3.0839,0;",NIJJYAXOARWZEE-UHFFFAOYSA-N,20140720,C99661,23733,99-66-1,Valproic acid
76552,22332,2332,4-(Butan-2-yl)phenol,99-71-8,Single Compound,,C10H14O,150.220993,Organic,Parent,4-(butan-2-yl)phenol,CCC(C)C1=CC=C(O)C=C1,Oc1ccc(cc1)C(C)CC,"InChI=1/C10H14O/c1-3-8(2)9-4-6-10(11)7-5-9/h4-8,11H,3H2,1-2H3AuxInfo=1/0/N:11,10,9,2,3,6,7,5,1,4,8/E:(4,5)(6,7)/rA:11CCCCCCCOCCC/rB:d1;s1;;s1;s2d4;d3s4;s4;s5;s5;s9;/rC:2.6643,-3.0639,0;2.6576,-4.6093,0;4.0031,-2.2979,0;5.3286,-4.6159,0;1.3322,-2.2979,0;3.9898,-5.3819,0;5.3286,-3.0705,0;6.6607,-5.3885,0;1.3322,-.7527,0;0,-3.0639,0;.02,0,0;",ZUTYZAFDFLLILI-UHFFFAOYNA-N,20140720,C99718,22332,99-71-8,4-(Butan-2-yl)phenol
